depmap_id,cell_line_display_name,lineage_1,lineage_2,lineage_3,lineage_4,LDHA,LDHB,PDHA1,PDHA2,PDHB
ACH-002399,21NT,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,,,,,
ACH-002320,600MPE,Breast,Invasive Breast Carcinoma,"Breast Invasive Carcinoma, NOS",,,,,,
ACH-000248,AU565,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,9.826596152639208,8.387715795179805,7.899840258089369,0.0426443374084937,6.729552770453971
ACH-000536,BT20,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,9.740522858354904,2.1009776477248208,7.278635300683819,0.0,5.928844036712568
ACH-000927,BT474,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,8.742039905704964,6.531849285751203,8.407777610536133,0.0,5.927422428739871
ACH-000818,BT483,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,7.562166089130661,3.583759753639499,7.156133651915438,0.0,6.283366212949919
ACH-000288,BT549,Breast,Invasive Breast Carcinoma,"Breast Invasive Carcinoma, NOS",,9.6972108518649,9.610157443704107,7.655852677442749,0.01435529297707,6.309976492370556
ACH-000212,CAL120,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,9.897724470216444,10.67824800459908,7.771027204818721,0.0,5.922911406258192
ACH-000902,CAL148,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,8.791879173259755,1.883620816285672,6.793765857309649,0.0,5.970853654340483
ACH-000856,CAL51,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,9.202858455964243,10.446669787307012,7.709773107852939,0.0,7.385862400641461
ACH-000857,CAL851,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,9.514141990547838,9.237807473723135,7.150661214038272,0.0,4.898208352508718
ACH-000783,CAMA1,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,,8.534341794810256,1.967168607532628,8.04193288184217,0.0,5.585263030883869
ACH-000258,DU4475,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,9.01438319135833,1.8559896973084808,6.73633427697511,0.0,6.47021145739054
ACH-000330,EFM19,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,7.453270634010623,8.826357810147977,7.248117329250832,0.0,6.428778891337586
ACH-000117,EFM192A,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,8.16349873228288,2.833902076669163,7.837501790385551,0.0,5.57803297169654
ACH-001065,EVSAT,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,,,,,,
ACH-001514,HCC1008,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,,,,,
ACH-000374,HCC1143,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,9.047560200025686,8.330379127580633,6.0641499391213465,0.0,4.945794956740061
ACH-000111,HCC1187,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,9.184205896098408,10.302981566002888,6.760886242784912,0.0,5.430619810959776
ACH-000699,HCC1395,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,9.14205598754765,8.052568050804153,7.2106226443969055,0.0285691521967709,5.46401472450489
ACH-000277,HCC1419,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,8.755989140164294,1.933572638261024,6.705010252981825,0.0,6.811471030529836
ACH-000352,HCC1428,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,9.186436178477374,7.71211425152201,8.075104722209485,0.0,6.31342726581369
ACH-000930,HCC1569,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,10.22436350884638,9.613918352975237,8.28234713148518,0.0,6.333244816996384
ACH-000196,HCC1599,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,8.497492615044239,9.41768376875542,6.383704292474052,0.0,6.32102612859297
ACH-000223,HCC1937,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,8.893089131098131,9.683134985126092,7.347311316365285,0.0,5.932864335305521
ACH-000691,HCC2157,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,8.434086072730391,9.281118644996466,8.521090008335122,0.0,5.840966704487421
ACH-002322,HCC2185,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,,,,,,
ACH-002324,HCC3153,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,,,,,
ACH-000276,HCC38,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,9.152132704755337,8.463646976705178,6.6884601404244926,0.0285691521967709,5.760753208062987
ACH-000668,HCC70,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,8.671010241278452,5.047014819517589,6.687060688339892,0.0,5.521050736900963
ACH-000643,HDQP1,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,8.429323043942402,8.556582689823252,6.113950482422504,0.0,5.209843230525496
ACH-000721,HMC18,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,9.82366976026627,10.638797899951696,7.476057595677545,0.0,6.317412613764869
ACH-000148,HS578T,Breast,Invasive Breast Carcinoma,"Breast Invasive Carcinoma, NOS",,11.229720093237413,8.508547498831716,7.317955218312439,0.0,7.25691629667084
ACH-000711,JIMT1,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,10.276473402181368,9.223301869780544,6.968436404334788,0.0,5.5963388642052
ACH-000028,KPL1,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,8.243221596384982,2.017921907997262,7.395405604566331,0.0,5.489928219405183
ACH-002325,LY2,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,,,,,
ACH-002326,MACLS2,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,,,,,
ACH-000019,MCF7,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,8.225159225777366,1.560714954474479,7.483251484502265,0.0,5.869131119644294
ACH-000044,MDAMB134VI,Breast,Invasive Breast Carcinoma,Breast Invasive Lobular Carcinoma,,8.249824548616184,1.7484612330040354,6.436794812175093,0.0285691521967709,6.488161489938661
ACH-000621,MDAMB157,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,9.608642938836518,8.217327668274796,8.169824810807814,0.0285691521967709,6.128870759465125
ACH-000759,MDAMB175VII,Breast,Invasive Breast Carcinoma,Breast Invasive Ductal Carcinoma,,8.15593133876956,8.347488497211796,6.527007760637202,0.0,5.366322214245816
ACH-000768,MDAMB231,Breast,Invasive Breast Carcinoma,Invasive Breast Carcinoma,,10.974271173627578,9.307291899874574,7.342608077559401,0.0,6.926829678396314
